debtSymbol,debtToCover,decimals,evt_block_time,link,liquidatedCollateralAmount,liquidator,price,symbol,user
DAI,9560195367079791879507,18.0,2025-10-10 21:22:47.000 UTC,"<a href=""https://etherscan.io/tx/0xbb4cec0538d55766702553656d9afe7c0409b5c606dc36af53fe368df7226dc5"" target=""_blank"">link</a>",3890477116451353419954,0x982464e3c899c70305ce889ec59184201e5d7a2e,4.49,UNI,0x797362bb76db3964dec2906d4ae43a1e6a59069e
DAI,6473414693434075425185,18.0,2025-11-21 07:34:35.000 UTC,"<a href=""https://etherscan.io/tx/0x470dc7e99f17ef3787ab5bda804a8c949ab2d521b6389a2ee66cb5493f60983e"" target=""_blank"">link</a>",557665139438104418590,0x36331e299247e5d0d3261e1d9852f6e0cffee95c,12.68,LINK,0xd8ba6da84a8c34d63a085bff3c32534657b07ecc
DAI,20394854826958550728704,18.0,2025-11-03 15:30:11.000 UTC,"<a href=""https://etherscan.io/tx/0x5cea1083892e4934aeb43ea4d556278a040233e90e29571ef659b6824d9e9782"" target=""_blank"">link</a>",1406803347566209878990,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7,15.59,LINK,0x7043b8ceab9ecf44e8d5fe7057720bec4c98d388
RLUSD,8964601824234798450056,18.0,2025-10-10 22:01:23.000 UTC,"<a href=""https://etherscan.io/tx/0x4fcd940d45cd26247e4cf25dae5fb2226b2da82bf613cd9ad75a772d0e8652d8"" target=""_blank"">link</a>",572611991878576141787,0x1f2f10d1c40777ae1da742455c65828ff36df387,17.36,LINK,0x00f41a8f55914b4a22eee9b24d3a0edbfccd9ab1
WETH,151026461579759582,8.0,2025-10-22 07:50:47.000 UTC,"<a href=""https://etherscan.io/tx/0xcc44e2b14b5330cddc6ea1e584e0955f8bcd940a096915665aa59b3ce27aeb9e"" target=""_blank"">link</a>",565458,0xad213ae0b710c7bc6c915984d91bad008b2d3221,108227.54,WBTC,0xacb975264c37aede8950198f3e9ebfb83f2964f9
DAI,2779964792539342451792,18.0,2025-12-18 19:42:11.000 UTC,"<a href=""https://etherscan.io/tx/0x445a0984b38c9ad3f66fa78bb421a298eb4db3f187ddd1d07321f7bc11379161"" target=""_blank"">link</a>",17368270832525002912,0x193e08fd4375444017caff5f24c0fbc3f273f846,171.61,AAVE,0xf72a2caa677b90b0ae449af1318f1b80344ae97c
DAI,1745304395555536468635,18.0,2025-08-29 06:39:59.000 UTC,"<a href=""https://etherscan.io/tx/0x6e84c3d507649a884a5d0f61d5cb4f507ef13cc230d8189e742f3a46c7cd7bab"" target=""_blank"">link</a>",5972286432703805334,0xbd32122bad41a09f2405bb374a83877d8245079c,312.98,AAVE,0x9dc7283dff33703508c1d510e75c3f10c562b545
rETH,1058781941358647610,18.0,2025-10-10 22:15:47.000 UTC,"<a href=""https://etherscan.io/tx/0xfb430638859659b27fbf056c8ea68ff644069ec37a31574307a90ab464a1cc7a"" target=""_blank"">link</a>",23245735710030944147,0x1f2f10d1c40777ae1da742455c65828ff36df387,217.72,AAVE,0xfed5b6f65d42af35b87795f5c05da2ac07a8aa4e
rETH,1970527002776973387,18.0,2025-10-10 21:21:23.000 UTC,"<a href=""https://etherscan.io/tx/0x1b6fff89a2e9a417c1ed91e9ee875a9633d9fcd52720f53388ee15109a180cc1"" target=""_blank"">link</a>",63737750261361726081,0xad213ae0b710c7bc6c915984d91bad008b2d3221,165.89,AAVE,0xfed5b6f65d42af35b87795f5c05da2ac07a8aa4e
ENS,108206010627575371706,6.0,2025-07-10 21:57:11.000 UTC,"<a href=""https://etherscan.io/tx/0x6e8371ae354e74eed053c4a02c704732ff7f6875a088b7a71490080f70833496"" target=""_blank"">link</a>",2442130652,0x1f2f10d1c40777ae1da742455c65828ff36df387,0.998623,USDC,0xfe74cb5161ae05c138d9b27e3b742012b583ac8f
