block_number,timestamp,account,asset_symbol,debt_asset_symbol,collateral_amount,debt_repaid,liquidator
0,2025-07-10T21:57:11+00:00,0xfe74cb5161ae05c138d9b27e3b742012b583ac8f,USDC,ENS,2442.130652,108.20601062757537,0x1f2f10d1c40777ae1da742455c65828ff36df387
1,2025-07-10T23:38:35+00:00,0x11fb5308a89309c6b547f433c9b936388240d421,USDT,WBTC,120.944426,0.00100436,0x1f2f10d1c40777ae1da742455c65828ff36df387
2,2025-07-22T23:27:35+00:00,0xcf8cf5df28db4f4e8376c90d8cebd5f7a4f73620,DAI,CRV,11.14988929560446,10.938700354773726,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3
3,2025-07-24T05:57:35+00:00,0x02c25e8bdb8329bd516ad126af8325456d17c554,AAVE,USDT,133.3024783722098,35164.363262,0x193e08fd4375444017caff5f24c0fbc3f273f846
4,2025-08-01T00:12:47+00:00,0x2b5d13d0b275e91f428248370e02e3800f908324,AAVE,USDT,4.4507564139656e-05,0.010877,0xf2976daee276e7da412861036afe446c2a5947e5
5,2025-08-10T05:05:35+00:00,0xd2a838a15f54bc813170e3aba2ffe1e53f242ec6,USDT,LINK,1109486.582793,48102.177715706974,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3
6,2025-08-17T05:47:47+00:00,0xe17d6d61cdf33dfc207606feb257b3b1e85e2128,USDC,LINK,8.717203,0.343422982606577,0xd4bc53434c5e12cb41381a556c3c47e1a86e80e3
7,2025-08-23T12:02:47+00:00,0xf3e08b0bbd75dd3d72e9bee761e93db33b861baf,AAVE,USDT,0.18206720050509947,60.022757,0x193e08fd4375444017caff5f24c0fbc3f273f846
8,2025-08-25T20:34:35+00:00,0xc20f93173e270ecf5f05c72596b4b7bfc020788c,AAVE,USDT,37.73117002021563,11140.196243,0x193e08fd4375444017caff5f24c0fbc3f273f846
9,2025-08-29T06:39:59+00:00,0x9dc7283dff33703508c1d510e75c3f10c562b545,AAVE,DAI,5.972286432703806,1745.3043955555363,0xbd32122bad41a09f2405bb374a83877d8245079c
10,2025-08-30T02:47:23+00:00,0x9242754829f1a87e352584a2d024db93e612c8a9,WETH,DAI,0.001753953732512717,7.213938075472921,0x1f2f10d1c40777ae1da742455c65828ff36df387
11,2025-09-13T00:11:23+00:00,0xfd80141836e648b4d459ac142789069435fd7db4,USDC,WSTETH,8.27017,0.001399729446052358,0x1f2f10d1c40777ae1da742455c65828ff36df387
12,2025-09-18T15:52:59+00:00,0x21e7824340c276735a033b1bc45652ebbe007193,USDC,LINK,126180.905362,4973.7064828844095,0xf0570ec48d03171a80ff796dceadf0d385a00004
13,2025-09-22T06:03:23+00:00,0x8dcac18996dc58b5eebfdc5d0a7b22e0b951a4b7,UNI,USDT,1096.5086504389265,7818.871804,0xc389a2f0e3e4503d0760ec9538797eb38985b8c7
